ticker,name,cik,sector,industry
IPG,Interpublic Group of Companies (The),51644,Communication Services,Advertising
INTU,Intuit,896878,Information Technology,Application Software
ISRG,Intuitive Surgical,1035267,Health Care,Health Care Equipment
IVZ,Invesco,914208,Financials,Asset Management & Custody Banks
INVH,Invitation Homes,1687229,Real Estate,Single-Family Residential REITs
IQV,IQVIA,1478242,Health Care,Life Sciences Tools & Services
IRM,Iron Mountain,1020569,Real Estate,Other Specialized REITs
JBHT,J.B. Hunt,728535,Industrials,Cargo Ground Transportation
JBL,Jabil,898293,Information Technology,Electronic Manufacturing Services
JKHY,Jack Henry & Associates,779152,Financials,Transaction & Payment Processing Services
J,Jacobs Solutions,52988,Industrials,Construction & Engineering
JNJ,Johnson & Johnson,200406,Health Care,Pharmaceuticals
JCI,Johnson Controls,833444,Industrials,Building Products
JPM,JPMorgan Chase,19617,Financials,Diversified Banks
K,Kellanova,55067,Consumer Staples,Packaged Foods & Meats
KVUE,Kenvue,1944048,Consumer Staples,Personal Care Products
KDP,Keurig Dr Pepper,1418135,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
KEY,KeyCorp,91576,Financials,Regional Banks
KEYS,Keysight Technologies,1601046,Information Technology,Electronic Equipment & Instruments
KMB,Kimberly-Clark,55785,Consumer Staples,Household Products
KIM,Kimco Realty,879101,Real Estate,Retail REITs
KMI,Kinder Morgan,1506307,Energy,Oil & Gas Storage & Transportation
KKR,KKR & Co.,1404912,Financials,Asset Management & Custody Banks
KLAC,KLA Corporation,319201,Information Technology,Semiconductor Materials & Equipment
KHC,Kraft Heinz,1637459,Consumer Staples,Packaged Foods & Meats
KR,Kroger,56873,Consumer Staples,Food Retail
LHX,L3Harris,202058,Industrials,Aerospace & Defense
LH,Labcorp,920148,Health Care,Health Care Services
LRCX,Lam Research,707549,Information Technology,Semiconductor Materials & Equipment
LW,Lamb Weston,1679273,Consumer Staples,Packaged Foods & Meats
LVS,Las Vegas Sands,1300514,Consumer Discretionary,Casinos & Gaming
LDOS,Leidos,1336920,Industrials,Diversified Support Services
LEN,Lennar,920760,Consumer Discretionary,Homebuilding
LII,Lennox International,1069202,Industrials,Building Products
LLY,Lilly (Eli),59478,Health Care,Pharmaceuticals
LIN,Linde plc,1707925,Materials,Industrial Gases
LYV,Live Nation Entertainment,1335258,Communication Services,Movies & Entertainment
LKQ,LKQ Corporation,1065696,Consumer Discretionary,Distributors
LMT,Lockheed Martin,936468,Industrials,Aerospace & Defense
L,Loews Corporation,60086,Financials,Multi-line Insurance
LOW,Lowe's,60667,Consumer Discretionary,Home Improvement Retail
LULU,Lululemon Athletica,1397187,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
LYB,LyondellBasell,1489393,Materials,Specialty Chemicals
MTB,M&T Bank,36270,Financials,Regional Banks
MPC,Marathon Petroleum,1510295,Energy,Oil & Gas Refining & Marketing
MKTX,MarketAxess,1278021,Financials,Financial Exchanges & Data
MAR,Marriott International,1048286,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
MMC,Marsh McLennan,62709,Financials,Insurance Brokers
MLM,Martin Marietta Materials,916076,Materials,Construction Materials
MAS,Masco,62996,Industrials,Building Products
MA,Mastercard,1141391,Financials,Transaction & Payment Processing Services
MTCH,Match Group,891103,Communication Services,Interactive Media & Services
MKC,McCormick & Company,63754,Consumer Staples,Packaged Foods & Meats
MCD,McDonald's,63908,Consumer Discretionary,Restaurants
MCK,McKesson Corporation,927653,Health Care,Health Care Distributors
MDT,Medtronic,1613103,Health Care,Health Care Equipment
MRK,Merck & Co.,310158,Health Care,Pharmaceuticals
META,Meta Platforms,1326801,Communication Services,Interactive Media & Services
MET,MetLife,1099219,Financials,Life & Health Insurance
MTD,Mettler Toledo,1037646,Health Care,Life Sciences Tools & Services
MGM,MGM Resorts,789570,Consumer Discretionary,Casinos & Gaming
MCHP,Microchip Technology,827054,Information Technology,Semiconductors
MU,Micron Technology,723125,Information Technology,Semiconductors
MSFT,Microsoft,789019,Information Technology,Systems Software
MAA,Mid-America Apartment Communities,912595,Real Estate,Multi-Family Residential REITs
MRNA,Moderna,1682852,Health Care,Biotechnology
MHK,Mohawk Industries,851968,Consumer Discretionary,Home Furnishings
MOH,Molina Healthcare,1179929,Health Care,Managed Health Care
TAP,Molson Coors Beverage Company,24545,Consumer Staples,Brewers
MDLZ,Mondelez International,1103982,Consumer Staples,Packaged Foods & Meats
MPWR,Monolithic Power Systems,1280452,Information Technology,Semiconductors
MNST,Monster Beverage,865752,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
MCO,Moody's Corporation,1059556,Financials,Financial Exchanges & Data
MS,Morgan Stanley,895421,Financials,Investment Banking & Brokerage
MOS,Mosaic Company (The),1285785,Materials,Fertilizers & Agricultural Chemicals
MSI,Motorola Solutions,68505,Information Technology,Communications Equipment
MSCI,MSCI Inc.,1408198,Financials,Financial Exchanges & Data
NDAQ,"Nasdaq, Inc.",1120193,Financials,Financial Exchanges & Data
NTAP,NetApp,1002047,Information Technology,"Technology Hardware, Storage & Peripherals"
NFLX,Netflix,1065280,Communication Services,Movies & Entertainment
NEM,Newmont,1164727,Materials,Gold
NWSA,News Corp (Class A),1564708,Communication Services,Publishing
NWS,News Corp (Class B),1564708,Communication Services,Publishing
NEE,NextEra Energy,753308,Utilities,Multi-Utilities
NKE,"Nike, Inc.",320187,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
NI,NiSource,1111711,Utilities,Multi-Utilities
NDSN,Nordson Corporation,72331,Industrials,Industrial Machinery & Supplies & Components
NSC,Norfolk Southern,702165,Industrials,Rail Transportation
NTRS,Northern Trust,73124,Financials,Asset Management & Custody Banks
NOC,Northrop Grumman,1133421,Industrials,Aerospace & Defense
NCLH,Norwegian Cruise Line Holdings,1513761,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
NRG,NRG Energy,1013871,Utilities,Independent Power Producers & Energy Traders
NUE,Nucor,73309,Materials,Steel
NVDA,Nvidia,1045810,Information Technology,Semiconductors
NVR,"NVR, Inc.",906163,Consumer Discretionary,Homebuilding
NXPI,NXP Semiconductors,1413447,Information Technology,Semiconductors
ORLY,O’Reilly Automotive,898173,Consumer Discretionary,Automotive Retail
OXY,Occidental Petroleum,797468,Energy,Oil & Gas Exploration & Production
ODFL,Old Dominion,878927,Industrials,Cargo Ground Transportation
OMC,Omnicom Group,29989,Communication Services,Advertising
ON,ON Semiconductor,1097864,Information Technology,Semiconductors
OKE,Oneok,1039684,Energy,Oil & Gas Storage & Transportation
ORCL,Oracle Corporation,1341439,Information Technology,Application Software
OTIS,Otis Worldwide,1781335,Industrials,Industrial Machinery & Supplies & Components
PCAR,Paccar,75362,Industrials,Construction Machinery & Heavy Transportation Equipment
PKG,Packaging Corporation of America,75677,Materials,Paper & Plastic Packaging Products & Materials
PLTR,Palantir Technologies,1321655,Information Technology,Application Software
PANW,Palo Alto Networks,1327567,Information Technology,Systems Software
PH,Parker Hannifin,76334,Industrials,Industrial Machinery & Supplies & Components
PAYX,Paychex,723531,Industrials,Human Resource & Employment Services
PAYC,Paycom,1590955,Industrials,Human Resource & Employment Services
PYPL,PayPal,1633917,Financials,Transaction & Payment Processing Services
PNR,Pentair,77360,Industrials,Industrial Machinery & Supplies & Components
PEP,PepsiCo,77476,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
PFE,Pfizer,78003,Health Care,Pharmaceuticals
PCG,PG&E Corporation,1004980,Utilities,Multi-Utilities
PM,Philip Morris International,1413329,Consumer Staples,Tobacco
PSX,Phillips 66,1534701,Energy,Oil & Gas Refining & Marketing
PNW,Pinnacle West Capital,764622,Utilities,Multi-Utilities
PNC,PNC Financial Services,713676,Financials,Diversified Banks
POOL,Pool Corporation,945841,Consumer Discretionary,Distributors
PPG,PPG Industries,79879,Materials,Specialty Chemicals
PPL,PPL Corporation,922224,Utilities,Electric Utilities
PFG,Principal Financial Group,1126328,Financials,Life & Health Insurance
PG,Procter & Gamble,80424,Consumer Staples,Personal Care Products
PGR,Progressive Corporation,80661,Financials,Property & Casualty Insurance
PLD,Prologis,1045609,Real Estate,Industrial REITs
PRU,Prudential Financial,1137774,Financials,Life & Health Insurance
PEG,Public Service Enterprise Group,788784,Utilities,Electric Utilities
PTC,PTC Inc.,857005,Information Technology,Application Software
PSA,Public Storage,1393311,Real Estate,Self-Storage REITs
PHM,PulteGroup,822416,Consumer Discretionary,Homebuilding
PWR,Quanta Services,1050915,Industrials,Construction & Engineering
QCOM,Qualcomm,804328,Information Technology,Semiconductors
DGX,Quest Diagnostics,1022079,Health Care,Health Care Services
RL,Ralph Lauren Corporation,1037038,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
RJF,Raymond James Financial,720005,Financials,Investment Banking & Brokerage
RTX,RTX Corporation,101829,Industrials,Aerospace & Defense
O,Realty Income,726728,Real Estate,Retail REITs
REG,Regency Centers,910606,Real Estate,Retail REITs
REGN,Regeneron Pharmaceuticals,872589,Health Care,Biotechnology
RF,Regions Financial Corporation,1281761,Financials,Regional Banks
RSG,Republic Services,1060391,Industrials,Environmental & Facilities Services
RMD,ResMed,943819,Health Care,Health Care Equipment
RVTY,Revvity,31791,Health Care,Health Care Equipment
ROK,Rockwell Automation,1024478,Industrials,Electrical Components & Equipment
ROL,"Rollins, Inc.",84839,Industrials,Environmental & Facilities Services
ROP,Roper Technologies,882835,Information Technology,Electronic Equipment & Instruments
ROST,Ross Stores,745732,Consumer Discretionary,Apparel Retail
RCL,Royal Caribbean Group,884887,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
SPGI,S&P Global,64040,Financials,Financial Exchanges & Data
CRM,Salesforce,1108524,Information Technology,Application Software
SBAC,SBA Communications,1034054,Real Estate,Telecom Tower REITs
SLB,Schlumberger,87347,Energy,Oil & Gas Equipment & Services
STX,Seagate Technology,1137789,Information Technology,"Technology Hardware, Storage & Peripherals"
SRE,Sempra,1032208,Utilities,Multi-Utilities
NOW,ServiceNow,1373715,Information Technology,Systems Software
SHW,Sherwin-Williams,89800,Materials,Specialty Chemicals
SPG,Simon Property Group,1063761,Real Estate,Retail REITs
SWKS,Skyworks Solutions,4127,Information Technology,Semiconductors
SJM,J.M. Smucker Company (The),91419,Consumer Staples,Packaged Foods & Meats
SW,Smurfit Westrock,2005951,Materials,Paper & Plastic Packaging Products & Materials
SNA,Snap-on,91440,Industrials,Industrial Machinery & Supplies & Components
SOLV,Solventum,1964738,Health Care,Health Care Technology
SO,Southern Company,92122,Utilities,Electric Utilities
LUV,Southwest Airlines,92380,Industrials,Passenger Airlines
SWK,Stanley Black & Decker,93556,Industrials,Industrial Machinery & Supplies & Components
SBUX,Starbucks,829224,Consumer Discretionary,Restaurants
STT,State Street Corporation,93751,Financials,Asset Management & Custody Banks
STLD,Steel Dynamics,1022671,Materials,Steel
STE,Steris,1757898,Health Care,Health Care Equipment
SYK,Stryker Corporation,310764,Health Care,Health Care Equipment
SMCI,Supermicro,1375365,Information Technology,"Technology Hardware, Storage & Peripherals"
SYF,Synchrony Financial,1601712,Financials,Consumer Finance
SNPS,Synopsys,883241,Information Technology,Application Software
SYY,Sysco,96021,Consumer Staples,Food Distributors
TMUS,T-Mobile US,1283699,Communication Services,Wireless Telecommunication Services
TROW,T. Rowe Price,1113169,Financials,Asset Management & Custody Banks
TTWO,Take-Two Interactive,946581,Communication Services,Interactive Home Entertainment
TPR,"Tapestry, Inc.",1116132,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TRGP,Targa Resources,1389170,Energy,Oil & Gas Storage & Transportation
TGT,Target Corporation,27419,Consumer Staples,Consumer Staples Merchandise Retail
TEL,TE Connectivity,1385157,Information Technology,Electronic Manufacturing Services
TDY,Teledyne Technologies,1094285,Information Technology,Electronic Equipment & Instruments
TER,Teradyne,97210,Information Technology,Semiconductor Materials & Equipment
TSLA,"Tesla, Inc.",1318605,Consumer Discretionary,Automobile Manufacturers
TXN,Texas Instruments,97476,Information Technology,Semiconductors
TPL,Texas Pacific Land Corporation,1811074,Energy,Oil & Gas Exploration & Production
TXT,Textron,217346,Industrials,Aerospace & Defense
TMO,Thermo Fisher Scientific,97745,Health Care,Life Sciences Tools & Services
TJX,TJX Companies,109198,Consumer Discretionary,Apparel Retail
TKO,TKO Group Holdings,1973266,Communication Services,Movies & Entertainment
TTD,Trade Desk (The),1671933,Communication Services,Advertising
TSCO,Tractor Supply,916365,Consumer Discretionary,Other Specialty Retail
TT,Trane Technologies,1466258,Industrials,Building Products
TDG,TransDigm Group,1260221,Industrials,Aerospace & Defense
TRV,Travelers Companies (The),86312,Financials,Property & Casualty Insurance
TRMB,Trimble Inc.,864749,Information Technology,Electronic Equipment & Instruments
TFC,Truist Financial,92230,Financials,Diversified Banks
TYL,Tyler Technologies,860731,Information Technology,Application Software
TSN,Tyson Foods,100493,Consumer Staples,Packaged Foods & Meats
USB,U.S. Bancorp,36104,Financials,Diversified Banks
UBER,Uber,1543151,Industrials,Passenger Ground Transportation
UDR,"UDR, Inc.",74208,Real Estate,Multi-Family Residential REITs
ULTA,Ulta Beauty,1403568,Consumer Discretionary,Other Specialty Retail
UNP,Union Pacific Corporation,100885,Industrials,Rail Transportation
UAL,United Airlines Holdings,100517,Industrials,Passenger Airlines
UPS,United Parcel Service,1090727,Industrials,Air Freight & Logistics
URI,United Rentals,1067701,Industrials,Trading Companies & Distributors
UNH,UnitedHealth Group,731766,Health Care,Managed Health Care
UHS,Universal Health Services,352915,Health Care,Health Care Facilities
VLO,Valero Energy,1035002,Energy,Oil & Gas Refining & Marketing
VTR,Ventas,740260,Real Estate,Health Care REITs
VLTO,Veralto,1967680,Industrials,Environmental & Facilities Services
VRSN,Verisign,1014473,Information Technology,Internet Services & Infrastructure
VRSK,Verisk Analytics,1442145,Industrials,Research & Consulting Services
VZ,Verizon,732712,Communication Services,Integrated Telecommunication Services
VRTX,Vertex Pharmaceuticals,875320,Health Care,Biotechnology
VTRS,Viatris,1792044,Health Care,Pharmaceuticals
VICI,Vici Properties,1705696,Real Estate,Hotel & Resort REITs
V,Visa Inc.,1403161,Financials,Transaction & Payment Processing Services
VST,Vistra Corp.,1692819,Utilities,Electric Utilities
VMC,Vulcan Materials Company,1396009,Materials,Construction Materials
WRB,W. R. Berkley Corporation,11544,Financials,Property & Casualty Insurance
GWW,W. W. Grainger,277135,Industrials,Industrial Machinery & Supplies & Components
WAB,Wabtec,943452,Industrials,Construction Machinery & Heavy Transportation Equipment
WBA,Walgreens Boots Alliance,1618921,Consumer Staples,Drug Retail
WMT,Walmart,104169,Consumer Staples,Consumer Staples Merchandise Retail
DIS,Walt Disney Company (The),1744489,Communication Services,Movies & Entertainment
WBD,Warner Bros. Discovery,1437107,Communication Services,Broadcasting
WM,Waste Management,823768,Industrials,Environmental & Facilities Services
WAT,Waters Corporation,1000697,Health Care,Life Sciences Tools & Services
WEC,WEC Energy Group,783325,Utilities,Electric Utilities
WFC,Wells Fargo,72971,Financials,Diversified Banks
WELL,Welltower,766704,Real Estate,Health Care REITs
WST,West Pharmaceutical Services,105770,Health Care,Health Care Supplies
WDC,Western Digital,106040,Information Technology,"Technology Hardware, Storage & Peripherals"
WY,Weyerhaeuser,106535,Real Estate,Timber REITs
WSM,"Williams-Sonoma, Inc.",719955,Consumer Discretionary,Homefurnishing Retail
WMB,Williams Companies,107263,Energy,Oil & Gas Storage & Transportation
WTW,Willis Towers Watson,1140536,Financials,Insurance Brokers
WDAY,"Workday, Inc.",1327811,Information Technology,Application Software
WYNN,Wynn Resorts,1174922,Consumer Discretionary,Casinos & Gaming
XEL,Xcel Energy,72903,Utilities,Multi-Utilities
XYL,Xylem Inc.,1524472,Industrials,Industrial Machinery & Supplies & Components
YUM,Yum! Brands,1041061,Consumer Discretionary,Restaurants
ZBRA,Zebra Technologies,877212,Information Technology,Electronic Equipment & Instruments
ZBH,Zimmer Biomet,1136869,Health Care,Health Care Equipment
ZTS,Zoetis,1555280,Health Care,Pharmaceuticals
